Circuit: * E:\github.io\circuitlover\images\posts\ac-dc-inverter\forward-converter-generic.asc

Limiting rise time of source v1 to 4.6e-007
Limiting fall time of source v1 to 4.6e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000805152 ++++++++++++++++++++to 0.000805152
Heightened Def Con from 0.000815152 ++++++++++++++++++++to 0.000815152
Heightened Def Con from 0.000825152 to 0.000825152
Heightened Def Con from 0.000825152 ++++++++++++++++++++to 0.000825152
Heightened Def Con from 0.000835152 ++++++++++++++++++++to 0.000835152
Heightened Def Con from 0.000845152 ++++++++++++++++++++to 0.000845152
Heightened Def Con from 0.000855152 ++++++++++++++++++++to 0.000855152
Heightened Def Con from 0.000865152 ++++++++++++++++++++to 0.000865152
Heightened Def Con from 0.000875152 ++++++++++++++++++++to 0.000875152
Heightened Def Con from 0.000885152 ++++++++++++++++++++to 0.000885152
Heightened Def Con from 0.000895152 ++++++++++++++++++++to 0.000895152
Heightened Def Con from 0.000905152 +to 0.000905152
Heightened Def Con from 0.000905152 to 0.000905152
Heightened Def Con from 0.000905152 ++++++++++++++++++++to 0.000905152
Heightened Def Con from 0.000915152 ++++++++++++++++++++to 0.000915152
Heightened Def Con from 0.000925152 ++++++++++++++++++++to 0.000925152
Heightened Def Con from 0.000935152 ++++++++++++++++++++to 0.000935152
Heightened Def Con from 0.000945152 ++++++++++++++++++++to 0.000945152
Heightened Def Con from 0.000955152 ++++++++++++++++++++to 0.000955152
Heightened Def Con from 0.000965152 to 0.000965152
Heightened Def Con from 0.000965152 ++++++++++++++++++++to 0.000965152
Heightened Def Con from 0.000975152 ++++++++++++++++++++to 0.000975152
Heightened Def Con from 0.000985152 ++++++++++++++++++++to 0.000985152
Heightened Def Con from 0.000995152 to 0.000995152
Heightened Def Con from 0.000995152 ++++++++++++++++++++to 0.000995152
Heightened Def Con from 0.00100515 ++++++++++++++++++++to 0.00100515
Heightened Def Con from 0.00101515 ++++++++++++++++++++to 0.00101515
Heightened Def Con from 0.00102515 ++++++++++++++++++++to 0.00102515
Heightened Def Con from 0.00103515 ++++++++++++++++++++to 0.00103515
Heightened Def Con from 0.00104515 ++++++++++++++++++++to 0.00104515
Heightened Def Con from 0.00105515 ++++++++++++++++++++to 0.00105515
Heightened Def Con from 0.00106515 ++++++++++++++++++++to 0.00106515
Heightened Def Con from 0.00107515 ++++++++++++++++++++to 0.00107515
Heightened Def Con from 0.00108515 ++++++++++++++++++++to 0.00108515
Heightened Def Con from 0.00109515 ++++++++++++++++++++to 0.00109515
Heightened Def Con from 0.00110515 ++++++++++++++++++++to 0.00110515
Heightened Def Con from 0.00111515 ++++++++++++++++++++to 0.00111515
Heightened Def Con from 0.00112515 ++++++++++++++++++++to 0.00112515
Heightened Def Con from 0.00113515 ++++++++++++++++++++to 0.00113515
Heightened Def Con from 0.00114515 ++++++++++++++++++++to 0.00114515
Heightened Def Con from 0.00115515 ++++++++++++++++++++to 0.00115515
Heightened Def Con from 0.00116515 ++++++++++++++++++++to 0.00116515
Heightened Def Con from 0.00117515 ++++++++++++++++++++to 0.00117515
Heightened Def Con from 0.00118515 ++++++++++++++++++++to 0.00118515
Heightened Def Con from 0.00119515 ++++++++++++++++++++to 0.00119515
Heightened Def Con from 0.00120515 ++++++++++++++++++++to 0.00120515
Heightened Def Con from 0.00121515 ++++++++++++++++++++to 0.00121515
Heightened Def Con from 0.00122515 ++++++++++++++++++++to 0.00122515
Heightened Def Con from 0.00123515 ++++++++++++++++++++to 0.00123515
Heightened Def Con from 0.00124515 ++++++++++++++++++++to 0.00124515
Heightened Def Con from 0.00125515 ++++++++++++++++++++to 0.00125515
Heightened Def Con from 0.00126515 ++++++++++++++++++++to 0.00126515
Heightened Def Con from 0.00127515 ++++++++++++++++++++to 0.00127515
Heightened Def Con from 0.00128515 ++++++++++++++++++++to 0.00128515
Heightened Def Con from 0.00129515 ++++++++++++++++++++to 0.00129515
Heightened Def Con from 0.00130515 ++++++++++++++++++++to 0.00130515
Heightened Def Con from 0.00131515 ++++++++++++++++++++to 0.00131515
Heightened Def Con from 0.00132515 ++++++++++++++++++++to 0.00132515
Heightened Def Con from 0.00133515 ++++++++++++++++++++to 0.00133515
Heightened Def Con from 0.00134515 ++++++++++++++++++++to 0.00134515
Heightened Def Con from 0.00135515 ++++++++++++++++++++to 0.00135515
Heightened Def Con from 0.00136515 ++++++++++++++++++++to 0.00136515
Heightened Def Con from 0.00137515 to 0.00137515
Heightened Def Con from 0.00137515 ++++++++++++++++++++to 0.00137515
Heightened Def Con from 0.00138515 ++++++++++++++++++++to 0.00138515
Heightened Def Con from 0.00139515 ++++++++++++++++++++to 0.00139515
Heightened Def Con from 0.00140515 ++++++++++++++++++++to 0.00140515
Heightened Def Con from 0.00141515 ++++++++++++++++++++to 0.00141515
Heightened Def Con from 0.00142515 ++++++++++++++++++++to 0.00142515
Heightened Def Con from 0.00143515 ++++++++++++++++++++to 0.00143515
Heightened Def Con from 0.00144515 ++++++++++++++++++++to 0.00144515
Heightened Def Con from 0.00145515 ++++++++++++++++++++to 0.00145515
Heightened Def Con from 0.00146515 ++++++++++++++++++++to 0.00146515
Heightened Def Con from 0.00147515 ++++++++++++++++++++to 0.00147515
Heightened Def Con from 0.00148515 ++++++++++++++++++++to 0.00148515
Heightened Def Con from 0.00149515 ++++++++++++++++++++to 0.00149515
Heightened Def Con from 0.00150515 ++++++++++++++++++++to 0.00150515
Heightened Def Con from 0.00151515 ++++++++++++++++++++to 0.00151515
Heightened Def Con from 0.00152515 ++++++++++++++++++++to 0.00152515
Heightened Def Con from 0.00153515 ++++++++++++++++++++to 0.00153515
Heightened Def Con from 0.00154515 ++++++++++++++++++++to 0.00154515
Heightened Def Con from 0.00155515 ++++++++++++++++++++to 0.00155515
Heightened Def Con from 0.00156515 ++++++++++++++++++++to 0.00156515
Heightened Def Con from 0.00157515 ++++++++++++++++++++to 0.00157515
Heightened Def Con from 0.00158515 ++++++++++++++++++++to 0.00158515
Heightened Def Con from 0.00159515 ++++++++++++++++++++to 0.00159515
Heightened Def Con from 0.00160515 ++++++++++++++++++++to 0.00160515
Heightened Def Con from 0.00161515 ++++++++++++++++++++to 0.00161515
Heightened Def Con from 0.00162515 ++++++++++++++++++++to 0.00162515
Heightened Def Con from 0.00163515 ++++++++++++++++++++to 0.00163515
Heightened Def Con from 0.00164515 to 0.00164515
Heightened Def Con from 0.00164515 ++++++++++++++++++++to 0.00164515
Heightened Def Con from 0.00165515 ++++++++++++++++++++to 0.00165515
Heightened Def Con from 0.00166515 ++++++++++++++++++++to 0.00166515
Heightened Def Con from 0.00167515 ++++++++++++++++++++to 0.00167515
Heightened Def Con from 0.00168515 ++++++++++++++++++++to 0.00168515
Heightened Def Con from 0.00169515 ++++++++++++++++++++to 0.00169515
Heightened Def Con from 0.00170515 ++++++++++++++++++++to 0.00170515
Heightened Def Con from 0.00171515 ++++++++++++++++++++to 0.00171515
Heightened Def Con from 0.00172515 ++++++++++++++++++++to 0.00172515
Heightened Def Con from 0.00173515 ++++++++++++++++++++to 0.00173515
Heightened Def Con from 0.00174515 to 0.00174515
Heightened Def Con from 0.00174515 ++++++++++++++++++++to 0.00174515
Heightened Def Con from 0.00175515 ++++++++++++++++++++to 0.00175515
Heightened Def Con from 0.00176515 ++++++++++++++++++++to 0.00176515
Heightened Def Con from 0.00177515 ++++++++++++++++++++to 0.00177515
Heightened Def Con from 0.00178515 ++++++++++++++++++++to 0.00178515
Heightened Def Con from 0.00179515 ++++++++++++++++++++to 0.00179515
Heightened Def Con from 0.00180515 ++++++++++++++++++++to 0.00180515
Heightened Def Con from 0.00181515 ++++++++++++++++++++to 0.00181515
Heightened Def Con from 0.00182515 ++++++++++++++++++++to 0.00182515
Heightened Def Con from 0.00183515 ++++++++++++++++++++to 0.00183515
Heightened Def Con from 0.00184515 ++++++++++++++++++++to 0.00184515
Heightened Def Con from 0.00185515 ++++++++++++++++++++to 0.00185515
Heightened Def Con from 0.00186515 ++++++++++++++++++++to 0.00186515
Heightened Def Con from 0.00187515 ++++++++++++++++++++to 0.00187515
Heightened Def Con from 0.00188515 ++++++++++++++++++++to 0.00188515
Heightened Def Con from 0.00189515 ++++++++++++++++++++to 0.00189515
Heightened Def Con from 0.00190515 ++++++++++++++++++++to 0.00190515
Heightened Def Con from 0.00191515 ++++++++++++++++++++to 0.00191515
Heightened Def Con from 0.00192515 ++++++++++++++++++++to 0.00192515
Heightened Def Con from 0.00193515 ++++++++++++++++++++to 0.00193515
Heightened Def Con from 0.00194515 ++++++++++++++++++++to 0.00194515
Heightened Def Con from 0.00195515 ++++++++++++++++++++to 0.00195515
Heightened Def Con from 0.00196515 ++++++++++++++++++++to 0.00196515
Heightened Def Con from 0.00197515 ++++++++++++++++++++to 0.00197515
Heightened Def Con from 0.00198515 ++++++++++++++++++++to 0.00198515
Heightened Def Con from 0.00199515 ++++++++++++++++++++to 0.00199515
Heightened Def Con from 0.00200515 to 0.00200515
Heightened Def Con from 0.00200515 ++++++++++++++++++++to 0.00200515
Heightened Def Con from 0.00201515 ++++++++++++++++++++to 0.00201515
Heightened Def Con from 0.00202515 ++++++++++++++++++++to 0.00202515
Heightened Def Con from 0.00203515 ++++++++++++++++++++to 0.00203515
Heightened Def Con from 0.00204515 ++++++++++++++++++++to 0.00204515
Heightened Def Con from 0.00205515 to 0.00205515
Heightened Def Con from 0.00205515 ++++++++++++++++++++to 0.00205515
Heightened Def Con from 0.00206515 ++++++++++++++++++++to 0.00206515
Heightened Def Con from 0.00207515 ++++++++++++++++++++to 0.00207515
Heightened Def Con from 0.00208515 ++++++++++++++++++++to 0.00208515
Heightened Def Con from 0.00209515 ++++++++++++++++++++to 0.00209515
Heightened Def Con from 0.00210515 ++++++++++++++++++++to 0.00210515
Heightened Def Con from 0.00211515 ++++++++++++++++++++to 0.00211515
Heightened Def Con from 0.00212515 ++++++++++++++++++++to 0.00212515
Heightened Def Con from 0.00213515 ++++++++++++++++++++to 0.00213515
Heightened Def Con from 0.00214515 ++++++++++++++++++++to 0.00214515
Heightened Def Con from 0.00215515 ++++++++++++++++++++to 0.00215515
Heightened Def Con from 0.00216515 ++++++++++++++++++++to 0.00216515
Heightened Def Con from 0.00217515 ++++++++++++++++++++to 0.00217515
Heightened Def Con from 0.00218515 ++++++++++++++++++++to 0.00218515
Heightened Def Con from 0.00219515 ++++++++++++++++++++to 0.00219515
Heightened Def Con from 0.00220515 ++++++++++++++++++++to 0.00220515
Heightened Def Con from 0.00221515 ++++++++++++++++++++to 0.00221515
Heightened Def Con from 0.00222515 ++++++++++++++++++++to 0.00222515
Heightened Def Con from 0.00223515 ++++++++++++++++++++to 0.00223515
Heightened Def Con from 0.00224515 to 0.00224515
Heightened Def Con from 0.00224515 ++++++++++++++++++++to 0.00224515
Heightened Def Con from 0.00225515 ++++++++++++++++++++to 0.00225515
Heightened Def Con from 0.00226515 to 0.00226515
Heightened Def Con from 0.00226515 ++++++++++++++++++++to 0.00226515
Heightened Def Con from 0.00227515 ++++++++++++++++++++to 0.00227515
Heightened Def Con from 0.00228515 ++++++++++++++++++++to 0.00228515
Heightened Def Con from 0.00229515 ++++++++++++++++++++to 0.00229515
Heightened Def Con from 0.00230515 ++++++++++++++++++++to 0.00230515
Heightened Def Con from 0.00231515 ++++++++++++++++++++to 0.00231515
Heightened Def Con from 0.00232515 to 0.00232515
Heightened Def Con from 0.00232515 ++++++++++++++++++++to 0.00232515
Heightened Def Con from 0.00233515 ++++++++++++++++++++to 0.00233515
Heightened Def Con from 0.00234515 ++++++++++++++++++++to 0.00234515
Heightened Def Con from 0.00235515 ++++++++++++++++++++to 0.00235515
Heightened Def Con from 0.00236515 ++++++++++++++++++++to 0.00236515
Heightened Def Con from 0.00237515 ++++++++++++++++++++to 0.00237515
Heightened Def Con from 0.00238515 ++++++++++++++++++++to 0.00238515
Heightened Def Con from 0.00239515 ++++++++++++++++++++to 0.00239515
Heightened Def Con from 0.00240515 ++++++++++++++++++++to 0.00240515
Heightened Def Con from 0.00241515 ++++++++++++++++++++to 0.00241515
Heightened Def Con from 0.00242515 ++++++++++++++++++++to 0.00242515
Heightened Def Con from 0.00243515 ++++++++++++++++++++to 0.00243515
Heightened Def Con from 0.00244515 ++++++++++++++++++++to 0.00244515
Heightened Def Con from 0.00245515 ++++++++++++++++++++to 0.00245515
Heightened Def Con from 0.00246515 ++++++++++++++++++++to 0.00246515
Heightened Def Con from 0.00247515 ++++++++++++++++++++to 0.00247515
Heightened Def Con from 0.00248515 ++++++++++++++++++++to 0.00248515
Heightened Def Con from 0.00249515 ++++++++++++++++++++to 0.00249515
Heightened Def Con from 0.00250515 to 0.00250515
Heightened Def Con from 0.00250515 ++++++++++++++++++++to 0.00250515
Heightened Def Con from 0.00251515 ++++++++++++++++++++to 0.00251515
Heightened Def Con from 0.00252515 ++++++++++++++++++++to 0.00252515
Heightened Def Con from 0.00253515 ++++++++++++++++++++to 0.00253515
Heightened Def Con from 0.00254515 ++++++++++++++++++++to 0.00254515
Heightened Def Con from 0.00255515 ++++++++++++++++++++to 0.00255515
Heightened Def Con from 0.00256515 ++++++++++++++++++++to 0.00256515
Heightened Def Con from 0.00257515 ++++++++++++++++++++to 0.00257515
Heightened Def Con from 0.00258515 ++++++++++++++++++++to 0.00258515
Heightened Def Con from 0.00259515 ++++++++++++++++++++to 0.00259515
Heightened Def Con from 0.00260515 ++++++++++++++++++++to 0.00260515
Heightened Def Con from 0.00261515 ++++++++++++++++++++to 0.00261515
Heightened Def Con from 0.00262515 ++++++++++++++++++++to 0.00262515
Heightened Def Con from 0.00263515 ++++++++++++++++++++to 0.00263515
Heightened Def Con from 0.00264515 ++++++++++++++++++++to 0.00264515
Heightened Def Con from 0.00265515 ++++++++++++++++++++to 0.00265515
Heightened Def Con from 0.00266515 ++++++++++++++++++++to 0.00266515
Heightened Def Con from 0.00267515 ++++++++++++++++++++to 0.00267515
Heightened Def Con from 0.00268515 ++++++++++++++++++++to 0.00268515
Heightened Def Con from 0.00269515 ++++++++++++++++++++to 0.00269515
Heightened Def Con from 0.00270515 ++++++++++++++++++++to 0.00270515
Heightened Def Con from 0.00271515 ++++++++++++++++++++to 0.00271515
Heightened Def Con from 0.00272515 ++++++++++++++++++++to 0.00272515
Heightened Def Con from 0.00273515 ++++++++++++++++++++to 0.00273515
Heightened Def Con from 0.00274515 ++++++++++++++++++++to 0.00274515
Heightened Def Con from 0.00275515 ++++++++++++++++++++to 0.00275515
Heightened Def Con from 0.00276515 ++++++++++++++++++++to 0.00276515
Heightened Def Con from 0.00277515 ++++++++++++++++++++to 0.00277515
Heightened Def Con from 0.00278515 ++++++++++++++++++++to 0.00278515
Heightened Def Con from 0.00279515 ++++++++++++++++++++to 0.00279515
Heightened Def Con from 0.00280515 ++++++++++++++++++++to 0.00280515
Heightened Def Con from 0.00281515 ++++++++++++++++++++to 0.00281515
Heightened Def Con from 0.00282515 ++++++++++++++++++++to 0.00282515
Heightened Def Con from 0.00283515 ++++++++++++++++++++to 0.00283515
Heightened Def Con from 0.00284515 ++++++++++++++++++++to 0.00284515
Heightened Def Con from 0.00285515 ++++++++++++++++++++to 0.00285515
Heightened Def Con from 0.00286515 ++++++++++++++++++++to 0.00286515
Heightened Def Con from 0.00287515 ++++++++++++++++++++to 0.00287515
Heightened Def Con from 0.00288515 ++++++++++++++++++++to 0.00288515
Heightened Def Con from 0.00289515 ++++++++++++++++++++to 0.00289515
Heightened Def Con from 0.00290515 ++++++++++++++++++++to 0.00290515
Heightened Def Con from 0.00291515 ++++++++++++++++++++to 0.00291515
Heightened Def Con from 0.00292515 ++++++++++++++++++++to 0.00292515
Heightened Def Con from 0.00293515 ++++++++++++++++++++to 0.00293515
Heightened Def Con from 0.00294515 ++++++++++++++++++++to 0.00294515
Heightened Def Con from 0.00295515 ++++++++++++++++++++to 0.00295515
Heightened Def Con from 0.00296515 ++++++++++++++++++++to 0.00296515
Heightened Def Con from 0.00297515 ++++++++++++++++++++to 0.00297515
Heightened Def Con from 0.00298515 ++++++++++++++++++++to 0.00298515
Heightened Def Con from 0.00299515 ++++++++++++++++++++to 0.00299515

Date: Fri Apr 01 10:32:02 2022
Total elapsed time: 1.991 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1045430
traniter = 1045424
tranpoints = 147213
accept = 68065
rejected = 85403
matrix size = 11
fillins = 3
solver = Normal
Matrix Compiler1: 722 bytes object code size  0.2/0.1/[0.1]
Matrix Compiler2: 815 bytes object code size  0.1/0.1/[0.1]

